observation_date,US Real GDP,US unemployment rate,US  10 year interest rate,US disposable income,German Real GDP,German Unemployment,German Interest rate,German disposable income,SA real GDP,SA unemployment rate,SA 3 month yield,SA retail sales
10/1/1955,3130.068,4.2,,,,,,,,,,
1/1/1956,3117.922,4,,,,,,,,,,
4/1/1956,3143.694,4.2,,,,,,,,,,
7/1/1956,3140.874,4.1,,,,,,,,,,
10/1/1956,3192.57,4.1,,,,,,,,,,
1/1/1957,3213.011,3.9,,,,,,,,,,
4/1/1957,3205.97,4.1,,,,,,,,,,
7/1/1957,3237.386,4.2,,,,,,,,,,
10/1/1957,3203.894,4.9,,,,,,,,,,
1/1/1958,3120.724,6.3,,,,,,,,,,
4/1/1958,3141.224,7.4,,,,,,,,,,
7/1/1958,3213.884,7.3,,,,,,,,,,
10/1/1958,3289.032,6.4,,,,,,,,,,
1/1/1959,3352.129,5.8,,2327.5,,,,,,,,
4/1/1959,3427.667,5.1,,2365,,,,,,,,
7/1/1959,3430.057,5.3,,2361.8,,,,,,,,
10/1/1959,3439.832,5.6,,2378.6,,,,,,,,
1/1/1960,3517.181,5.1,,2406.1,,,4.513333333,,,,,
4/1/1960,3498.246,5.2,,2421.6,,,4.826666667,,,,,
7/1/1960,3515.385,5.5,,2426.3,,,5.543333333,,,,,
10/1/1960,3470.278,6.3,,2425.2,,,5.513333333,,,,,
1/1/1961,3493.703,6.8,,2448.1,,,4.173333333,,,,,
4/1/1961,3553.021,7,,2485.3,,,3.233333333,,,,,
7/1/1961,3621.252,6.8,,2518.4,,,3.103333333,,,,,
10/1/1961,3692.289,6.2,,2567.5,,,3.863333333,,,,,
1/1/1962,3758.147,5.6,,2592.8,,,2.963333333,,,,,
4/1/1962,3792.149,5.5,,2620.8,,,3.096666667,,,,,
7/1/1962,3838.776,5.6,,2634.9,,,3.25,,,,,
10/1/1962,3851.421,5.5,,2658.3,,,4.376666667,,,,,
1/1/1963,3893.482,5.8,,2681.4,,,3.376666667,,,,,
4/1/1963,3937.183,5.7,,2706.1,,,3.663333333,,,,,
7/1/1963,4023.755,5.5,,2735.7,,,3.846666667,,,,,
10/1/1963,4050.147,5.6,,2780.2,,,5.036666667,,,,,
1/1/1964,4135.553,5.5,,2834.6,,,3.373333333,,,,,
4/1/1964,4180.592,5.2,,2911,,,3.663333333,,,,,
7/1/1964,4245.918,5,,2949,,,3.893333333,,,,,
10/1/1964,4259.046,5,,2982.5,,,5.426666667,,,,,
1/1/1965,4362.111,4.9,,3017.6,,,4.036666667,,,,,
4/1/1965,4417.225,4.7,,3051.7,,,4.67,,,,,
7/1/1965,4515.427,4.4,,3135.1,,,5.236666667,,,,,
10/1/1965,4619.458,4.1,,3198.3,,,6.596666667,,,,,
1/1/1966,4731.888,3.9,,3229.9,,,5.426666667,,,,,
4/1/1966,4748.046,3.8,,3238.5,,,6.456666667,,,,,
7/1/1966,4788.254,3.8,,3278.1,,,6.896666667,,,,,
10/1/1966,4827.537,3.7,,3316.5,,,7.726666667,,,,,
1/1/1967,4870.299,3.8,,3366.5,,,5.43,,,,,
4/1/1967,4873.287,3.8,,3393.2,,,4.05,,,,,
7/1/1967,4919.392,3.8,,3425.5,,,3.5,,,,,
10/1/1967,4956.477,3.9,,3450.5,,,4.09,,,,,
1/1/1968,5057.553,3.7,,3508,,,3.43,,,,,
4/1/1968,5142.033,3.6,,3565.7,,,3.68,,,,,
